City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-17.15,84,100,1.03,CA,1736457965
1,pachino,36.7186,15.0907,14.64,80,100,6.75,IT,1736457966
2,linkoping,58.4109,15.6216,-1.01,93,100,2.06,SE,1736457968
3,mawu,34.4307,104.9176,-8.28,50,95,2.4,CN,1736457969
4,papatowai,-46.5619,169.4708,13.09,73,94,2.15,NZ,1736457970
5,waitangi,-43.9535,-176.5597,13.23,77,94,7.6,NZ,1736457971
6,hawaiian paradise park,19.5933,-154.9731,26.6,79,75,1.54,US,1736457972
7,portland,45.5234,-122.6762,11.56,62,20,6.69,US,1736457701
8,puerto ayora,-0.7393,-90.3518,24.07,83,98,4.04,EC,1736457974
9,afaahiti,-17.75,-149.2833,27.17,75,75,5.39,PF,1736457975
10,prince rupert,54.3161,-130.3201,9.05,87,100,17.49,CA,1736457976
11,geraldton,-28.7667,114.6,17.23,88,40,2.06,AU,1736457977
12,miles city,46.4083,-105.8406,0.54,74,0,6.17,US,1736457978
13,ilulissat,69.2167,-51.1,-13.99,61,20,7.72,GL,1736457979
14,adamstown,-25.066,-130.1015,24.97,81,100,10.8,PN,1736457980
15,whitehorse,60.7161,-135.0538,1.43,86,100,9.26,CA,1736457982
16,grytviken,-54.2811,-36.5092,3.88,94,100,1.84,GS,1736457983
17,port-aux-francais,-49.35,70.2167,4.48,92,100,23.9,TF,1736457984
18,heide,54.2,9.1,1.59,83,92,3.32,DE,1736457985
19,margaret river,-33.95,115.0667,15.3,84,98,4.05,AU,1736457986
20,hamilton,39.1834,-84.5333,-1.75,52,0,2.57,US,1736457793
21,ushuaia,-54.8,-68.3,10.81,62,40,10.29,AR,1736457724
22,tofol,5.3248,163.0078,28.15,78,77,9.84,FM,1736457989
23,albany,42.6001,-73.9662,-5.77,67,57,4.92,US,1736457723
24,san patricio,28.017,-97.5169,5.97,88,100,7.42,US,1736457991
25,stanley,54.868,-1.6985,-2.12,80,0,3.6,GB,1736457992
26,letterkenny,54.95,-7.7333,-2.86,87,23,1.97,IE,1736457805
27,college,64.8569,-147.8028,-8.28,82,100,0.0,US,1736457994
28,san luis de la loma,17.2706,-100.8939,29.73,58,78,5.3,MX,1736457996
29,aldan,58.6031,125.3894,-26.02,82,9,1.73,RU,1736457998
30,lebu,-37.6167,-73.65,15.92,75,0,8.61,CL,1736457999
31,trang,7.5,99.5,21.7,95,53,1.53,TH,1736458000
32,kuanda,56.3161,116.0806,-31.86,96,17,0.51,RU,1736458001
33,punta arenas,-53.15,-70.9167,15.06,36,0,9.26,CL,1736457726
34,sur,22.5667,59.5289,20.22,57,9,1.3,OM,1736458003
35,santa clara,22.4,-79.9667,19.81,60,40,4.12,CU,1736458004
36,east london,-33.0153,27.9116,23.39,82,0,4.37,ZA,1736458005
37,saipan,15.1355,145.701,26.47,89,40,5.14,MP,1736458007
38,jamestown,42.097,-79.2353,-6.1,75,40,6.17,US,1736457883
39,puerto natales,-51.7236,-72.4875,16.25,33,40,8.23,CL,1736457776
40,nemuro,43.3236,145.575,-1.43,64,87,2.53,JP,1736458010
41,bilibino,68.0546,166.4372,-28.7,98,100,0.92,RU,1736458011
42,sandy,40.572,-111.8606,3.18,58,0,7.72,US,1736457824
43,longyearbyen,78.2186,15.6401,-3.09,100,100,5.14,SJ,1736458013
44,ongjin,37.9347,125.3619,-5.71,70,68,7.71,KP,1736458014
45,fale old settlement,-9.3852,-171.2468,28.05,70,96,9.42,TK,1736458015
46,port elizabeth,-33.918,25.5701,21.29,91,75,3.09,ZA,1736457858
47,juan griego,11.0817,-63.9655,27.73,65,13,5.12,VE,1736458017
48,hachinohe,40.5,141.5,-2.14,68,73,5.48,JP,1736458018
49,caraballeda,10.6112,-66.8522,30.48,77,39,5.14,VE,1736458019
50,haiku-pauwela,20.9219,-156.3051,27.01,69,40,8.94,US,1736458021
51,flying fish cove,-10.4217,105.6791,25.82,100,100,3.09,CX,1736458022
52,edinburgh of the seven seas,-37.0676,-12.3116,17.87,91,100,4.89,SH,1736458023
53,bodaybo,57.8506,114.1933,-32.78,97,26,0.57,RU,1736458024
54,polyarnyy,69.1989,33.4478,-5.52,82,100,4.62,RU,1736458025
55,qaqortoq,60.7167,-46.0333,-10.22,69,16,3.38,GL,1736458026
56,christchurch,-43.5333,172.6333,16.11,72,40,4.12,NZ,1736457911
57,taroa,8.7058,171.2275,27.36,77,7,9.45,MH,1736458028
58,saint-flour,45.0833,3.0,-1.05,92,49,1.1,FR,1736458029
59,namibe,-15.1961,12.1522,21.26,77,40,1.6,AO,1736458030
60,mahibadhoo,3.7833,72.9667,27.79,77,72,5.52,MV,1736458031
61,villa aldama,19.6167,-97.2167,19.05,42,80,7.34,MX,1736458032
62,woodward,36.4337,-99.3904,0.54,93,100,2.06,US,1736458034
63,yellowknife,62.456,-114.3525,-24.21,92,75,4.12,CA,1736458035
64,gaspra,44.4333,34.1,10.1,80,0,1.08,UA,1736458036
65,st. john's,47.5649,-52.7093,0.54,85,75,6.17,CA,1736458022
66,rio grande,-32.035,-52.0986,22.83,68,0,6.74,BR,1736458039
67,redencao,-4.2258,-38.7306,26.34,76,100,3.01,BR,1736458040
68,angostura,25.3667,-108.1833,22.6,29,0,4.08,MX,1736458041
69,northam,51.0333,-4.2167,1.56,88,68,0.45,GB,1736458042
70,thulamahashi,-24.7246,31.1994,21.43,90,100,1.29,ZA,1736458043
71,merizo village,13.2658,144.6691,27.31,88,26,6.12,GU,1736458045
72,pastos bons,-6.6017,-44.0767,25.5,81,84,2.41,BR,1736458046
73,morehead city,34.7229,-76.726,3.35,40,0,2.68,US,1736457959
74,villa dolores,-31.9459,-65.1896,22.6,50,40,4.99,AR,1736457944
75,mount pearl,47.5166,-52.7813,0.08,87,75,6.17,CA,1736458049
76,chervyen',53.7059,28.4313,2.22,99,100,4.5,BY,1736458050
77,blackmans bay,-43.0167,147.3167,16.4,86,23,0.45,AU,1736458052
78,constantia,44.1833,28.65,6.5,93,0,4.96,RO,1736458053
79,tiksi,71.6872,128.8694,-26.48,99,90,4.52,RU,1736458054
80,udachny,66.4167,112.4,-22.39,100,100,1.4,RU,1736458056
81,la ronge,55.1001,-105.2842,-13.86,66,75,6.69,CA,1736458057
82,cabo san lucas,22.8909,-109.9124,22.09,51,0,3.6,MX,1736457906
83,horta,38.5333,-28.6333,18.8,95,75,7.15,PT,1736458059
84,thompson,55.7435,-97.8558,-14.91,78,100,4.63,CA,1736458060
85,anadyr,64.75,177.4833,-30.56,74,0,4.0,RU,1736458061
86,georgetown,5.4112,100.3354,27.96,71,20,4.63,MY,1736457620
87,kapuskasing,49.4169,-82.4331,-8.0,67,20,4.12,CA,1736457849
88,coquimbo,-29.9533,-71.3436,21.1,61,75,5.14,CL,1736457815
89,badiyah,22.45,58.8,16.96,59,2,2.67,OM,1736458066
